id,run1_answer,run1_confidence
Q0244,A,62
Q0245,E,85
Q0246,D,92
Q0247,A,87
Q0248,D,99
Q0249,C,99
Q0250,B,99
Q0251,D,72
Q0252,B,98
Q0253,A,86
Q0254,D,93
Q0255,A,90
Q0256,C,98
Q0257,D,75
Q0258,D,98
Q0259,E,98
Q0260,D,100
Q0261,C,92
Q0262,C,96
Q0263,E,96
Q0264,C,95
Q0265,A,96
Q0266,A,78
Q0267,B,82
Q0268,E,100
Q0269,E,99
Q0270,D,99
Q0271,C,99
Q0272,B,87
Q0273,C,99
Q0274,A,93
Q0275,A,99
Q0276,A,98
Q0277,C,98
Q0278,D,95
Q0279,A,85
Q0280,B,96
Q0281,B,98
Q0282,D,100
Q0283,A,95
Q0284,C,85
Q0285,C,55
Q0286,E,93
Q0287,D,99
Q0288,A,90
Q0289,B,96
Q0290,D,99
Q0291,A,65
Q0292,A,99
Q0293,D,78
Q0294,A,99
Q0295,A,99
Q0296,B,99
Q0297,A,98
Q0298,D,98
Q0299,E,98
Q0300,B,99
Q0301,D,92
Q0302,D,96
Q0303,A,100
Q0304,D,72
Q0305,A,99
Q0306,B,99
Q0307,C,96
Q0308,C,82
Q0309,C,99
Q0310,D,99
Q0311,B,98
Q0312,D,75
Q0313,B,99
Q0314,B,99
Q0315,A,78
Q0316,B,99
Q0317,A,99
Q0318,B,83
Q0319,C,93
Q0320,B,98
Q0321,D,94
Q0322,A,72
Q0323,D,77
Q0324,C,98
Q0325,A,98
Q0326,C,99
Q0327,B,98
Q0328,A,99
Q0329,B,93
Q0330,B,82
Q0331,C,98
Q0332,B,98
Q0333,D,98
Q0334,E,96
Q0335,B,98
Q0336,B,98
Q0337,A,93
Q0338,C,92
Q0339,A,99
Q0340,A,98
Q0341,C,77
Q0342,C,99
Q0343,D,99
Q0344,B,99
Q0345,A,96
Q0346,C,98
Q0347,C,98
Q0348,A,99
Q0349,D,95
Q0350,C,96
Q0351,C,78
Q0352,A,98
Q0353,A,96
Q0354,B,95
Q0355,D,98
Q0356,A,95
Q0357,A,98
Q0358,E,96
Q0359,B,98
Q0360,D,99
Q0361,A,96
Q0362,A,97
Q0363,D,98
Q0364,D,99
Q0365,A,98
Q0366,D,96
Q0367,A,98
Q0368,D,93
Q0369,D,98
Q0370,E,95
Q0371,E,99
Q0372,A,99
Q0373,E,96
Q0374,E,92
Q0375,D,99
Q0376,B,95
Q0377,D,95
Q0378,E,98
Q0379,A,90
Q0380,D,99
Q0381,B,82
Q0382,C,92
Q0383,C,100
Q0384,A,97
Q0385,E,98
Q0386,E,98
Q0387,D,96
Q0388,B,98
Q0389,C,98
Q0390,D,99
Q0391,A,85
Q0392,B,93
Q0393,C,99
Q0394,A,95
Q0395,D,99
Q0396,C,99
Q0397,D,99
Q0398,B,95
Q0399,E,99
Q0400,B,99
Q0401,B,98
Q0402,C,78
Q0403,B,98
Q0404,E,93
Q0405,A,100
Q0406,A,99
Q0407,C,99
Q0408,C,99
Q0409,A,98
Q0410,C,99
Q0411,C,100
Q0412,C,99
Q0413,A,94
Q0414,B,82
Q0415,E,92
Q0416,E,90
Q0417,A,58
Q0418,A,98
Q0419,D,99
Q0420,B,99
Q0421,B,100
Q0422,B,62
Q0423,A,96
Q0424,E,82
Q0425,C,94
Q0426,C,93
Q0427,C,94
Q0428,B,99
Q0429,A,98
Q0430,E,96
Q0431,B,99
Q0432,D,88
Q0433,B,99
Q0434,D,100
Q0435,C,99
Q0436,D,98
Q0437,C,99
Q0438,A,97
Q0439,C,94
Q0440,A,92
Q0441,E,98
Q0442,D,98
Q0443,D,80
Q0444,B,98
Q0445,D,96
Q0446,B,98
Q0447,A,97
Q0448,C,96
Q0449,C,88
Q0450,B,96
Q0451,B,98
Q0452,E,100
Q0453,C,96
Q0454,C,97
Q0455,E,65
Q0456,D,99
Q0457,B,97
Q0458,C,96
Q0459,D,99
Q0460,E,99
Q0461,A,96
Q0462,E,72
Q0463,B,94
Q0464,B,93
Q0465,C,98
Q0466,D,96
Q0467,C,98
Q0468,E,85
Q0469,A,99
Q0470,A,94
Q0471,A,98
Q0472,D,82
Q0473,D,99
Q0474,D,99
Q0475,B,100
Q0476,D,97
Q0477,D,99
Q0478,B,95
Q0479,C,98
Q0480,D,90
Q0481,B,98
Q0482,A,98
Q0483,C,99
Q0484,B,62
Q0485,D,99
Q0486,B,93
Q0487,C,98
Q0488,D,99
Q0489,A,99
Q0490,D,100
Q0491,C,99
Q0492,A,98
Q0493,E,62
Q0494,D,98
Q0495,A,98
Q0496,A,96
Q0497,D,96
Q0498,D,96
Q0499,A,98
Q0500,D,98
Q0501,B,95
Q0502,E,97
Q0503,B,98
Q0504,B,99
Q0505,C,99
Q0506,B,99
Q0507,A,96
Q0508,D,95
Q0509,C,95
Q0510,E,98
Q0511,A,99
Q0512,A,95
Q0513,B,95
Q0514,D,98
Q0515,B,94
Q0516,D,98
Q0517,E,99
Q0518,B,98
Q0519,C,88
Q0520,D,86
Q0521,B,99
Q0522,A,94
Q0523,D,96
Q0524,E,100
Q0525,B,54
Q0526,E,95
Q0527,D,88
Q0528,A,96
Q0529,D,98
Q0530,C,99
Q0531,A,98
Q0532,D,98
Q0533,B,91
Q0534,B,99
Q0535,C,88
Q0536,D,98
Q0537,E,99
Q0538,A,94
Q0539,A,82
Q0540,E,96
Q0541,D,78
Q0542,C,78
Q0543,C,99
Q0544,C,96
Q0545,C,93
Q0546,D,99
Q0547,D,95
Q0548,E,99
Q0549,E,96
Q0550,B,98
Q0551,A,95
Q0552,A,99
Q0553,B,98
Q0554,B,99
Q0555,A,92
Q0556,C,100
Q0557,A,99
Q0558,C,99
Q0559,C,98
Q0560,B,100
Q0561,A,95
Q0562,D,99
Q0563,B,99
Q0564,A,98
Q0565,B,74
Q0566,C,95
Q0567,B,96
Q0568,E,99
Q0569,A,100
Q0570,B,85
Q0571,A,98
Q0572,C,96
Q0573,C,85
Q0574,C,96
Q0575,C,98
Q0576,C,94
Q0577,E,86
Q0578,B,82
Q0579,B,93
Q0580,E,93
Q0581,A,97
Q0582,D,98
Q0583,E,98
Q0584,E,91
Q0585,E,98
Q0586,E,100
Q0587,B,97
Q0588,C,96
Q0589,A,95
Q0590,E,96
Q0591,C,98
Q0592,C,96
Q0593,B,99
Q0594,D,99
Q0595,D,93
Q0596,B,99
Q0597,C,99
Q0598,C,98
Q0599,B,98
Q0600,D,99
Q0601,E,98
Q0602,E,99
Q0603,A,55
Q0604,B,99
Q0605,A,99
Q0606,C,98
Q0607,E,98
Q0608,D,99
Q0609,D,99
Q0610,E,99
Q0611,B,98
Q0612,C,99
Q0613,B,96
Q0614,D,98
Q0615,D,96
Q0616,A,99
Q0617,E,96
Q0618,B,99
Q0619,C,99
Q0620,D,99
Q0621,C,100
Q0622,E,98
Q0623,C,99
Q0624,A,100
Q0625,E,99
Q0626,C,97
Q0627,E,97
Q0628,D,94
Q0629,C,99
Q0630,E,93
Q0631,D,96
Q0632,B,100
Q0633,E,99
Q0634,E,62
Q0635,A,94
Q0636,C,95
Q0637,A,98
Q0638,A,98
Q0639,A,99
Q0640,A,96
Q0641,E,96
Q0642,A,97
Q0643,B,99
Q0644,E,95
Q0645,B,92
Q0646,B,99
Q0647,B,99
Q0648,C,98
Q0649,A,100
Q0650,B,98
Q0651,C,95
Q0652,A,56
Q0653,D,96
Q0654,A,98
Q0655,B,76
Q0656,B,93
Q0657,D,96
Q0658,E,92
Q0659,D,98
Q0660,D,78
Q0661,A,96
Q0662,A,96
Q0663,E,98
Q0664,E,95
Q0665,D,75
Q0666,C,80
Q0667,A,98
Q0668,A,96
Q0669,B,98
Q0670,B,98
Q0671,A,57
Q0672,B,98
Q0673,B,100
Q0674,E,93
Q0675,B,99
Q0676,C,78
Q0677,B,82
Q0678,B,82
Q0679,B,98
Q0680,C,78
Q0681,E,100
Q0682,B,99
Q0683,D,98
Q0684,C,99
Q0685,B,99
Q0686,D,84
Q0687,A,99
Q0688,B,96
Q0689,A,95
Q0690,C,95
Q0691,B,98
Q0692,C,98
Q0693,D,96
Q0694,C,98
Q0695,A,99
Q0696,B,98
Q0697,D,100
Q0698,E,99
Q0699,A,98
Q0700,A,98
Q0701,C,99
Q0702,D,98
Q0703,D,95
Q0704,E,95
Q0705,E,78
Q0706,D,99
Q0707,C,74
Q0708,D,99
Q0709,B,98
Q0710,C,65
Q0711,D,98
Q0712,C,99
Q0713,C,96
Q0714,A,99
Q0715,B,92
Q0716,B,99
Q0717,D,95
Q0718,B,96
Q0719,E,99
Q0720,A,99
Q0721,B,92
Q0722,B,99
Q0723,E,96
Q0724,D,98
Q0725,E,92
Q0726,D,96
Q0727,E,99
Q0728,B,99
Q0729,D,99
Q0730,D,99
Q0731,D,95
Q0732,B,96
Q0733,B,88
Q0734,C,99
Q0735,D,96
Q0736,A,94
Q0737,A,85
Q0738,D,98
Q0739,A,100
Q0740,A,99
Q0741,E,95
Q0742,A,90
Q0743,B,96
Q0744,B,99
Q0745,D,96
Q0746,A,94
Q0747,B,97
Q0748,D,92
Q0749,A,94
Q0750,C,90
Q0751,B,99
Q0752,C,96
Q0753,C,99
Q0754,C,99
Q0755,B,99
Q0756,C,92
Q0757,C,96
Q0758,E,98
Q0759,E,99
Q0760,D,92
Q0761,C,95
Q0762,E,93
Q0763,C,88
Q0764,A,99
Q0765,D,92
Q0766,D,95
Q0767,E,98
Q0768,B,99
Q0769,B,93
Q0770,C,95
Q0771,B,99
Q0772,C,96
Q0773,E,99
Q0774,A,92
Q0775,E,98
Q0776,A,95
Q0777,B,100
Q0778,E,92
Q0779,C,90
Q0780,E,98
Q0781,D,74
Q0782,E,98
Q0783,E,99
Q0784,B,98
Q0785,B,88
Q0786,D,96
Q0787,E,96
Q0788,D,96
Q0789,D,99
Q0790,C,98
Q0791,B,100
Q0792,A,96
Q0793,C,95
Q0794,B,99
Q0795,E,98
Q0796,C,93
Q0797,C,68
Q0798,E,98
Q0799,C,99
Q0800,C,92
Q0801,C,100
Q0802,B,99
Q0803,E,93
Q0804,E,84
Q0805,A,99
Q0806,C,99
Q0807,B,72
Q0808,A,83
Q0809,D,99
Q0810,B,98
Q0811,A,98
Q0812,E,99
Q0813,E,95
Q0814,C,93
Q0815,E,99
Q0816,A,98
Q0817,A,99
Q0818,C,98
Q0819,B,99
Q0820,E,99
Q0821,C,99
Q0822,D,87
Q0823,C,92
Q0824,B,74
Q0825,B,55
Q0826,D,82
Q0827,C,78
Q0828,B,99
Q0829,C,97
Q0830,D,84
Q0831,B,95
Q0832,A,95
Q0833,C,98
Q0834,D,98
Q0835,D,99
Q0836,C,95
Q0837,B,99
Q0838,D,95
Q0839,A,99
Q0840,B,99
Q0841,D,99
Q0842,B,98
Q0843,C,99
Q0844,D,98
Q0845,A,96
Q0846,A,99
Q0847,D,96
Q0848,D,99
Q0849,C,99
Q0850,E,96
Q0851,B,86
Q0852,C,92
Q0853,D,70
Q0854,D,66
Q0855,B,90
Q0856,B,99
Q0857,B,94
Q0858,D,100
Q0859,A,90
Q0860,D,98
Q0861,D,99
Q0862,C,99
Q0863,B,86
Q0864,A,96
Q0865,E,99
Q0866,C,98
Q0867,B,99
Q0868,B,98
Q0869,D,95
Q0870,A,99
Q0871,A,99
Q0872,B,98
Q0873,D,98
Q0874,C,100
Q0875,A,88
Q0876,E,98
Q0877,D,98
Q0878,B,100
Q0879,D,99
Q0880,E,95
Q0881,C,96
Q0882,A,99
Q0883,B,63
Q0884,B,100
Q0885,A,100
Q0886,C,92
Q0887,A,96
Q0888,A,55
Q0889,A,95
Q0890,B,98
Q0891,A,99
Q0892,C,90
Q0893,E,96
Q0894,B,99
Q0895,A,98
Q0896,D,98
Q0897,E,98
Q0898,B,99
Q0899,C,99
Q0900,C,92
Q0901,C,99
Q0902,E,86
Q0903,C,99
Q0904,B,98
Q0905,C,99
Q0906,C,99
Q0907,B,97
Q0908,A,88
Q0909,C,94
Q0910,A,92
Q0911,C,90
Q0912,D,96
Q0913,B,99
Q0914,E,96
Q0915,D,98
Q0916,A,98
Q0917,A,98
Q0918,E,99
Q0919,B,98
Q0920,C,98
Q0921,A,97
Q0922,B,67
Q0923,A,96
Q0924,C,99
Q0925,A,99
Q0926,C,100
Q0927,B,96
Q0928,C,99
Q0929,B,98
Q0930,C,99
Q0931,A,99
Q0932,C,88
Q0933,E,97
Q0934,A,98
Q0935,B,93
Q0936,A,74
Q0937,B,95
Q0938,C,72
Q0939,D,94
Q0940,A,98
Q0941,A,98
Q0942,A,99
Q0943,B,95
Q0944,E,98
Q0945,C,78
Q0946,B,91
Q0947,D,98
Q0948,B,98
Q0949,C,70
Q0950,A,97
Q0951,A,98
Q0952,C,92
Q0953,A,92
Q0954,D,96
Q0955,C,97
Q0956,D,98
Q0957,B,99
Q0958,B,100
Q0959,C,98
Q0960,B,96
Q0961,D,99
Q0962,A,86
Q0963,B,97
Q0964,E,95
Q0965,C,79
Q0966,D,95
Q0967,C,98
Q0968,C,98
Q0969,A,99
Q0970,C,98
Q0971,D,96
Q0972,E,96
Q0973,C,55
Q0974,B,99
Q0975,E,99
Q0976,C,99
Q0977,E,68
Q0978,B,100
Q0979,C,100
Q0980,D,98
Q0981,C,93
Q0982,D,99
Q0983,B,96
Q0984,D,96
Q0985,D,55
Q0986,A,99
Q0987,D,98
Q0988,B,99
Q0989,B,78
Q0990,E,61
Q0991,E,99
Q0992,D,98
Q0993,E,99
Q0994,C,70
Q0995,B,98
Q0996,D,99
Q0997,D,99
Q0998,E,99
Q0999,B,94
Q1000,E,63
Q1001,C,98
Q1002,C,88
Q1003,B,95
Q1004,E,99
Q1005,D,91
Q1006,E,98
Q1007,C,99
Q1008,B,70
Q1009,E,98
Q1010,D,99
Q1011,C,96
Q1012,E,96
Q1013,A,99
Q1014,D,98
Q1015,C,99
Q1016,A,100
Q1017,D,88
Q1018,E,99
Q1019,B,96
Q1020,A,98
Q1021,D,97
Q1022,E,98
Q1023,A,96
Q1024,D,99
Q1025,C,98
Q1026,D,96
Q1027,A,98
Q1028,B,100
Q1029,E,97
Q1030,A,98
Q1031,A,98
Q1032,E,99
Q1033,C,98
Q1034,B,99
Q1035,B,92
Q1036,B,99
Q1037,B,99
Q1038,D,58
Q1039,A,99
Q1040,B,98
Q1041,B,96
Q1042,D,98
Q1043,E,100
Q1044,E,94
Q1045,B,99
Q1046,A,98
Q1047,B,96
Q1048,B,97
Q1049,B,92
Q1050,C,99
Q1051,D,98
Q1052,D,98
Q1053,B,99
Q1054,B,98
Q1055,A,88
Q1056,C,98
Q1057,D,99
Q1058,B,92
Q1059,D,99
Q1060,A,98
Q1061,A,87
Q1062,E,98
Q1063,B,96
Q1064,D,100
Q1065,E,100
Q1066,A,99
Q1067,A,99
Q1068,C,99
Q1069,B,99
Q1070,B,99
Q1071,E,100
Q1072,A,99
Q1073,D,100
Q1074,E,96
Q1075,C,98
Q1076,E,99
Q1077,B,92
Q1078,A,96
Q1079,B,99
Q1080,E,92
Q1081,D,97
Q1082,E,99
Q1083,C,99
Q1084,A,98
Q1085,D,98
Q1086,A,95
Q1087,B,95
Q1088,D,99
Q1089,B,96
Q1090,B,88
Q1091,D,99
Q1092,D,96
Q1093,C,98
Q1094,B,96
Q1095,C,98
Q1096,D,95
Q1097,D,99
Q1098,C,99
Q1099,E,97
Q1100,A,99
Q1101,B,90
Q1102,A,97
Q1103,D,95
Q1104,D,96
Q1105,B,95
Q1106,A,99
Q1107,B,72
Q1108,A,99
Q1109,D,97
Q1110,B,99
Q1111,D,98
Q1112,C,100
Q1113,C,98
Q1114,E,99
Q1115,D,98
Q1116,E,99
Q1117,D,99
Q1118,C,92
Q1119,D,99
Q1120,D,98
Q1121,D,100
Q1122,A,96
Q1123,A,92
Q1124,E,99
Q1125,E,99
Q1126,D,96
Q1127,E,92
Q1128,C,98
Q1129,A,93
Q1130,C,98
Q1131,A,96
Q1132,A,72
Q1133,E,96
Q1134,C,86
Q1135,A,96
Q1136,E,96
Q1137,E,94
Q1138,D,99
Q1139,E,96
Q1140,A,98
Q1141,C,93
Q1142,C,92
Q1143,B,92
Q1144,C,94
Q1145,C,95
Q1146,A,97
Q1147,C,98
Q1148,A,98
Q1149,A,99
Q1150,B,98
Q1151,A,96
Q1152,B,98
Q1153,B,98
Q1154,A,98
Q1155,D,100
Q1156,E,98
Q1157,C,99
Q1158,E,98
Q1159,E,93
Q1160,A,99
Q1161,C,99
Q1162,B,94
Q1163,E,88
Q1164,C,95
Q1165,A,78
Q1166,B,100
Q1167,D,98
Q1168,B,85
Q1169,A,99
Q1170,C,96
Q1171,A,95
Q1172,D,99
Q1173,E,99
Q1174,A,95
Q1175,C,78
Q1176,B,96
Q1177,D,95
Q1178,C,99
Q1179,B,99
Q1180,C,87
Q1181,A,99
Q1182,E,93
Q1183,A,98
Q1184,C,92
Q1185,E,92
Q1186,C,99
Q1187,C,99
Q1188,B,99
Q1189,C,100
Q1190,D,99
Q1191,E,100
Q1192,C,99
Q1193,B,69
Q1194,D,96
Q1195,E,98
Q1196,B,95
Q1197,D,99
Q1198,C,86
Q1199,B,77
Q1200,A,88
Q1201,B,98
Q1202,D,72
Q1203,A,99
Q1204,C,99
Q1205,A,99
Q1206,E,94
Q1207,A,100
Q1208,B,98
Q1209,D,99
Q1210,A,96
Q1211,C,99
Q1212,C,99
Q1213,B,95
Q1214,E,98
Q1215,A,98
Q1216,A,92
Q1217,A,94
Q1218,E,98
Q1219,B,92
Q1220,C,88
Q1221,A,98
Q1222,B,99
Q1223,D,98
Q1224,A,98
Q1225,E,78
Q1226,B,98
Q1227,E,99
Q1228,C,76
Q1229,C,98
Q1230,E,55
Q1231,E,99
Q1232,A,99
Q1233,B,100
Q1234,A,95
Q1235,C,96
Q1236,A,88
Q1237,C,99
Q1238,A,96
Q1239,D,96
Q1240,D,99
Q1241,A,100
Q1242,E,98
Q1243,C,98
Q1244,E,99
Q1245,A,96
Q1246,B,88
Q1247,C,96
Q1248,B,92
Q1249,E,99
Q1250,D,96
Q1251,B,99
Q1252,A,100
Q1253,B,96
Q1254,B,99
Q1255,B,99
Q1256,B,98
Q1257,B,96
Q1258,E,96
Q1259,A,98
Q1260,C,94
Q1261,C,98
Q1262,D,98
Q1263,C,86
Q1264,A,99
Q1265,B,90
Q1266,B,95
Q1267,C,98
Q1268,B,98
Q1269,E,99
Q1270,E,98
Q1271,C,72
Q1272,C,98
Q1273,C,99
